,Timestamp,Price
295,2018-01-22,10544.59333
296,2018-01-23,11223.064
297,2018-01-24,11282.25833
298,2018-01-25,11214.44
299,2018-01-26,10969.815
300,2018-01-27,11524.77667
301,2018-01-28,11765.71
302,2018-01-29,11212.655
303,2018-01-30,10184.06167
304,2018-01-31,10125.01333
305,2018-01-02,9083.258333
306,2018-02-02,8901.901667
307,2018-03-02,9076.678333
308,2018-04-02,8400.648333
309,2018-05-02,6838.816667
310,2018-06-02,7685.633333
311,2018-07-02,8099.958333
312,2018-08-02,8240.536667
313,2018-09-02,8535.516667
314,2018-10-02,8319.876566
315,2018-11-02,8343.455
316,2018-12-02,8811.343333
317,2018-02-13,8597.7675
318,2018-02-14,9334.633333
319,2018-02-15,9977.154
320,2018-02-16,10127.16167
321,2018-02-17,10841.99167
322,2018-02-18,
323,2018-02-19,11110.965
324,2018-02-20,11390.39167
325,2018-02-21,10532.79167
326,2018-02-22,9931.071667
327,2018-02-23,10162.11667
328,2018-02-24,9697.956
329,2018-02-25,9696.593333
330,2018-02-26,10348.60333
331,2018-02-27,10763.88333
332,2018-02-28,10370.165
333,2018-01-03,11009.38167
334,2018-02-03,11055.815
335,2018-03-03,11326.94833
336,2018-04-03,11430.18167
337,2018-05-03,11595.54
338,2018-06-03,10763.19833
339,2018-07-03,10118.058
340,2018-08-03,9429.111667
341,2018-09-03,9089.278333
342,2018-10-03,8746.002
343,2018-11-03,9761.396667
344,2018-12-03,9182.843333
345,2018-03-13,9154.7
346,2018-03-14,8151.531667
347,2018-03-15,8358.121667
348,2018-03-16,8530.402
349,2018-03-17,7993.674644
350,2018-03-18,8171.415
351,2018-03-19,
352,2018-03-20,8986.948333
353,2018-03-21,8947.753333
354,2018-03-22,8690.408333
355,2018-03-23,8686.826667
356,2018-03-24,8662.378333
357,2018-03-25,8617.296667
358,2018-03-26,8197.548333
359,2018-03-27,7876.195
360,2018-03-28,7960.38
361,2018-03-29,7172.28
362,2018-03-30,6882.531667
363,2018-03-31,6935.48
364,2018-01-04,6794.105
